༄༅། །རྣམ་དག་བདེ་ཆེན་ཞིང་གི་སྨོན་ལམ་རྣམ་གྲོལ་མ་བཞུགས་སོ།། 


༈ ཨེ་མ་ཧོ། 
སྣང་བ་མཐའ་ཡས་ཞིང་ཁམས་ན། །
འཕགས་པ་མིན་པ་མི་བཞུགས་པས། །
རིགས་དྲུག་འཁོར་བའི་མིང་ཡང་མེད། །
སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེ་བར་ཤོག །


སྣང་བ་མཐའ་ཡས་ཞིང་ཁམས་ན། །
འཕགས་པ་ཤེས་རབ་འོད་འཕྲོ་བ། །
ཉིན་དང་མཚན་མོའི་མིང་ཡང་མེད། །
སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེ་བར་ཤོག །


སྣང་བ་མཐའ་ཡས་ཞིང་ཁམས་ན། །
རིན་ཆེན་སྣ་ཚོགས་རབ་བརྒྱན་པ། །
ས་དང་རྡོ་ཡི་མིང་ཡང་མེད། །
སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེ་བར་ཤོག །


སྣང་བ་མཐའ་ཡས་ཞིང་ཁམས་ན། །
རྣམ་དག་སྤོས་ཀྱི་དད་ལྡན་པ། །
འཇིག་རྟེན་རླུང་གི་མིང་ཡང་མེད། །
སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེ་བར་ཤོག །


སྣང་བ་མཐའ་ཡས་ཞིང་ཁམས་ན། །
བྱང་ཆུབ་ཤིང་གིས་རབ་བརྒྱན་པ། །
རྩི་ཤིང་ནགས་ཚལ་མིང་ཡང་མེད། །
སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེ་བར་ཤོག །


སྣང་བ་མཐའ་ཡས་ཞིང་ཁམས་ན། །
ཏིང་ངེ་འཛིན་གྱི་ཟས་ཟ་བ། །
འཇིག་རྟེན་ཟས་ཀྱི་མིང་ཡང་མེད། །
སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེ་བར་ཤོག །


སྣང་བ་མཐའ་ཡས་ཞིང་ཁམས་ན། །
སངས་རྒྱས་བྱང་སེམས་དཔག་མེད་བཞུགས། །
ངན་འགྲོ་གཡེང་བའི་མིང་ཡང་མེད། །
སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེ་བར་ཤོག །


སྣང་བ་མཐའ་ཡས་ཞིང་ཁམས་ན། །
ཆོས་ཀྱི་རྒྱལ་པོ་ཉིད་བཞུགས་པ། །
རྒྱལ་པོ་བློན་པོ་མིང་ཡང་མེད། །
སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེ་བར་ཤོག །


སྣང་བ་མཐའ་ཡས་ཞིང་ཁམས་ན། །
སྐྱེས་པ་ཐམས་ཅད་བརྫུས་ཏེ་སྐྱེས། །
མངལ་ནས་སྐྱེས་པའི་མིང་ཡང་མེད། །
སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེ་བར་ཤོག །


སྣང་བ་མཐའ་ཡས་ཞིང་དུ་སྐྱེས་ནས་ཀྱང། །
ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་ཐོབ་པར་ཤོག །
ཨོྃ་ཨ་མི་དྷེ་ཝ་ཧྲི། ཅི་འགྲུབ་བཟླས།
